Index,Track-Name,Artist,URL,Danceability,Genre
1,A Milli - SIDEPIECE Remix,Lil Wayne,track/7nDxeN6NDc7v3v774IXiC5,0.85,Hip Hop
2,Skhanda Love,K.O,track/7ulyEE8wUvmG0lAbTkL6ns,0.707,Hip Hop
3,Massive,Drake,track/0oiv4E896TUTTeQU0cmIui,0.499,Hip Hop
4,You And I (feat. Mlindo The Vocalist),Riky Rick,track/70Eq1Hkdn5Ar4eXK2Z7H0P,0.571,Hip Hop
5,Ngud' (feat. Cassper Nyovest),Kwesta,track/0i2EASYXRiIMjKmExaOk6v,0.669,Hip Hop
6,The World Is Yours,AKA,track/1rLGgiEroCYgOdLZgYM91z,0.735,Hip Hop
7,Aunty (feat. ChianoSky),Kid X,track/74DPQ6AqSrT5TwQtUepL6x,0.683,Hip Hop
8,Foe Or Friend,KXNG Crooked,track/76e2ynSKrcn2wzt0MYcVpK,0.618,Hip Hop
9,Beijo Com Trap - Mojjo Remix,Hungria Hip Hop,track/2E6fNlSWrEPkTjlP4ZY4bW,0.815,Hip Hop
10,Tito Mboweni,Cassper Nyovest,track/5lYDE0jPsA3BEVXQGQ9frS,0.766,Hip Hop
11,House and the Rising Sun,House Of Pain,track/0jxqlvOkT5gn8RgwSiDkLd,0.902,Hip Hop
12,Ama Million,Big Zulu,track/1j2z6nakQvwBl17hqOIFFk,0.717,Hip Hop
13,Supa Dupa,K.O,track/3Jomp3ABOz5J7acJ5kVWfl,0.748,Hip Hop
14,Umoya,Skwatta Kamp,track/6bCvf4kAFEUUCKheEZfDVF,0.725,Hip Hop
15,"Stay Shining (feat. Cassper Nyovest, Professor, Major League & Alie-Keyz)",Riky Rick,track/3gvjIaZwUwpSG55qm0WJRS,0.432,Hip Hop
16,Nomayini,Kwesta,track/33zKzSxfU4v8uQk9OV7tyX,0.743,Hip Hop
17,Congratulate,AKA,track/4rpeguIp4kLV1uExPjQqjm,0.749,Hip Hop
18,I'll House You,Jungle Brothers,track/51GEHfWZuwIg5XHY50XSyS,0.814,Hip Hop
19,Jabba,HHP,track/3lezM63RxBCkUiOSKDHGro,0.754,Hip Hop
20,Blue Magic,KXNG Crooked,track/38D6bv8d1P4B0j7gwQKZ7w,0.557,Hip Hop
21,Goosebumps - Remix,Travis Scott,track/5uEYRdEIh9Bo4fpjDd4Na9,0.841,Hip Hop
22,House Of Pain Anthem - 30 Years Remaster,House Of Pain,track/2k2SRUWIFZv1TL8Rm5VSsN,0.75,Hip Hop
23,Ama Million - Remix,Big Zulu,track/4x73JH28cdb65Chsx3grFE,0.744,Hip Hop
24,EMOYENI,K.O,track/3X67yDTJV06mFs00YRRkhG,0.736,Hip Hop
25,Bona Fela (Single),Tuks,track/0xNWgXm06TdTvNuMtRTz4g,0.457,Hip Hop
26,Quebra Cabeça - Alphaloud Remix,Hungria Hip Hop,track/19zdbObwJ0Pm5cfzV4S59f,0.781,Hip Hop
27,Vur Vai,Kwesta,track/4t4GLBdWYcRBwVjhqWOMoJ,0.728,Hip Hop
28,F.R.E.E (feat. Riky Rick & DJ Tira),AKA,track/058KuUdQ5Ad1okNJecJbIk,0.789,Hip Hop
29,Night Train,Looptroop Rockers,track/0LwuuUEdmsmfMK6PklNTPm,0.78,Hip Hop
30,How Do I Love Thee,Queen Latifah,track/67DtvJpIeuAYuTr6BKHgeu,0.67,Hip Hop
31,Stop Playin' with Kim (Dialogue),KXNG Crooked,track/6OurGuSF8a9bSTtbEdyUSm,0.742,Hip Hop
32,Who Got The Block Hot?,Cassper Nyovest,track/03oKWACK8ud2K4OaF1X33W,0.73,Hip Hop
33,Not Tonight,Slaughterhouse,track/3PUklEv7tEIJq4rvfQUkM7,0.717,Hip Hop
34,Bosso,HHP,track/7nP4tPqXGfFMIfxESPSAQQ,0.8,Hip Hop
35,Caracara,K.O,track/4A9say7qoHC3LJTFtK77CY,0.791,Hip Hop
36,I Need You - Extended Vocal Version,B.V.S.M.P.,track/5rOeC1FqXuy57FQIJCGNLT,0.84,Hip Hop
37,The Clap Song,Skwatta Kamp,track/590foe5zVA8HpcoB9zjI2g,0.755,Hip Hop
38,Thank You,Emtee,track/6ldqFfN8G7YdHUPGpHn7NO,0.636,Hip Hop
39,Caiphus Song,AKA,track/6GMpbs7YtwyJAIZ8On2tgQ,0.705,Hip Hop
40,Jika,AKA,track/0sDqKkQVJU26EBP7hfcU5p,0.748,Hip Hop
41,Come into My House,Queen Latifah,track/1F4A4jdN6JbvfGKlKQny1F,0.825,Hip Hop
42,Fukglasshouse,KXNG Crooked,track/56edZFUXsSC1HZb0rHzt36,0.569,Hip Hop
43,Isinkwa,Cassper Nyovest,track/4Odo5IDMG1TlIN6em6DtKE,0.871,Hip Hop
44,Asylum,Slaughterhouse,track/1LDrfhiRTyIMpigi5G1YyA,0.743,Hip Hop
45,Q and A,Joell Ortiz,track/642GvxhCcxQU2dyG1MRZcm,0.47,Hip Hop
46,OWAMI (feat. Msaki),K.O,track/79XTMk8TGJZYpYEvLv0DHq,0.505,Hip Hop
47,Calling My Name,Drake,track/7sT7kZEYd1MrmzLLIRVZas,0.826,Hip Hop
48,Wet - Remix,Snoop Dogg,track/2alijxLnR0RCiJ5JvzhDuT,0.811,Hip Hop
49,Take You Out,Teargas,track/3du6856iwdoF9fg7AzSYVw,0.732,Hip Hop
50,All Eyez On Me,Dj Belite,track/0MC0XrSB9VlufcxjajG92k,0.947,Hip Hop
1,Strings Attached,Nu Aspect,track/2Yp20FZndUt36hb0NJHZI8,0.736,Deep
2,Say My Name,Matvey Emerson,track/3zZwwTNa27TDKUSNj2uuMc,0.843,Deep
3,Overthinking,yuma.,track/3TwAy5Wd1hn89J43NnJNpR,0.774,Deep
4,Through the Fire,PALASTIC,track/0pJT9XkLwjXnYBi84DTKeL,0.626,Deep
5,Problems,Kilian K,track/4TG1uWUFPQ78PujGi9qorM,0.688,Deep
6,Touch,Kideko,track/397W12CqjA788iknS81yMB,0.723,Deep
7,Troubles,SOMMA,track/4OdfUasq027O3IY5r0Q1ZB,0.741,Deep
8,Better Days,Oliver Cricket,track/5f9t61TRxZ3ancJadJyrHm,0.816,Deep
9,Heart Back,Sevenn,track/0OSgkdebxTRNXLwwzD2b8s,0.819,Deep
10,Tainted Love,Harrison,track/3lAoqK9lSnZ7JePkZ24TMp,0.67,Deep
11,Feel Your Body,Shift K3Y,track/3cIjfIqsLjCkuO31ycSBxP,0.712,Deep
12,Chemical Days,JLV,track/219qa1XAw8kHdVY4sHpoA5,0.745,Deep
13,Something Real,Nu Aspect,track/4LOZluaGCD0yueMvqDfZn8,0.755,Deep
14,Burn Me Like a Fire,Bullet,track/15O2kELD1X3eW3VXCFszTL,0.847,Deep
15,Wasting Love,SRTW,track/57UWfCanZsaBLtKVdceMOp,0.682,Deep
16,Magic,Kisch,track/4cn2oPfhfpI3Q5UGF9Q8mN,0.706,Deep
17,Dancing in the Rain,MUUS,track/0BdOhwnets9cNQfbvDtTyj,0.667,Deep
18,Paralyzed,yuma.,track/1wHDTJulNyumFWqSBVFXvl,0.632,Deep
19,Go,TCTS,track/4m3ljlctmzWajEZPgxXOBb,0.68,Deep
20,Evaporate ft. PaulWetz - Edit,Durante,track/6NWAAl3Awelh8I7cs4ud2w,0.826,Deep
21,Breathe Me In,Harrison,track/0eiLudweyosA5c7EUJ6y0c,0.712,Deep
22,Fibonacci,Nora En Pure,track/0Jb3Kq7oDqRznHPIcrQpiX,0.685,Deep
23,Tell Me,James Carter,track/19BoXyNUZB8M9PgAyMHVRg,0.776,Deep
24,Run Deep,Nu Aspect,track/4gBkrpJoPBZKY0T1gyJ4iU,0.585,Deep
25,Harder We Fall,SOMMA,track/675ENLQoyLkIzEGHm5FAqe,0.69,Deep
26,Moonlight,Rayasa,track/2YK9mLBoqHBtQzJfSC4yEn,0.646,Deep
27,Supermodel,Hugo Cantarra,track/3JT8wu4fht9m6m5H9VsAFz,0.652,Deep
28,Tonight,Tabba,track/0mEKatmJUpjjZxbGiRej3A,0.767,Deep
29,Last Time,yuma.,track/3r2FSdNto1jIArfK6WeiIb,0.865,Deep
30,Home,Jewels,track/58W6OdSaSsRDcMQYdC2SB5,0.73,Deep
31,Backwards,Jack Kelly,track/5JnbTI6E3pVRwy0Ue3FBm4,0.647,Deep
32,Midnight - Original Mix,Lane 8,track/5jAAoKfKfENn8EfjqfItKX,0.546,Deep
33,Like Mmh,Panuma,track/11ra4Y7CUE7lAJZOXkmGSA,0.801,Deep
34,You & I,HotLap,track/7k0kq03bs3micRAVvYgzg8,0.717,Deep
35,Sleepless,AVAION,track/75HBVc7kJLjC2LlPc4ScfH,0.673,Deep
36,Howl,SOMMA,track/1PYUkeWwnAckQwOShEOyQy,0.676,Deep
37,No Lies,Pascal Junior,track/4GmxAkE4CBTHHxXPHjYkp7,0.733,Deep
38,Soft Landing - Jody Wisternoff & James Grant Remix,David Hohme,track/0y50PSpOcYLOYrc0Xgw67R,0.728,Deep
39,Just,Amtrac,track/2u9o4jlbtzqdy2bsBX9FYK,0.622,Deep
40,Waves (feat. Grace Tither),BLOND:ISH,track/6ymVxYG0UHqIjXmclbE1cu,0.631,Deep
41,If You Wanna,Nu Aspect,track/3U8zXNz1x6QRo8N6KYv9ZR,0.699,Deep
42,My Carousel,Tobtok,track/65tzGxRAwbrZd2yhHcGgLf,0.563,Deep
43,Little by Little,Lane 8,track/2XgcOGlE73KWYa43Deq8OJ,0.649,Deep
44,Artifacts,Rezident,track/4YFJnUBgYN4PLdWREPckoW,0.783,Deep
45,Never - Colyn Remix,Joris Voorn,track/5kmJbXhOZUSw98YY0BGHgl,0.713,Deep
46,Mean to Me,yuma.,track/4b3DcCqrtubEnebf4lV7JD,0.717,Deep
47,Fever,SOMMA,track/0HR9gzUvpJ6Wv0lSOD2gGB,0.465,Deep
48,Like This,Mallin,track/6mGA7mSuXx8o1ytfnImc7s,0.803,Deep
49,Tell Me,Falden,track/2TLICM4QNi7BRg7Wa0kzdN,0.711,Deep
50,I Need A Miracle,ReMan,track/4eEN1OlQsCuM97n70pDGqs,0.797,Deep
1,La candela viva,HUGEL,track/6EJuJAg1Ydjkoj9SCwMUyN,0.579,Latin
2,Coco Bongo,Tom Tyger,track/5qGbv8Lcc8yiSjtmMUmra5,0.714,Latin
3,Donde Estan,Simon Fava,track/2sTweGVVJ97FSHC8TinE6Z,0.811,Latin
4,Achibum,DJ Lucerox,track/2NsXYr7pHkbrzSNU5IlwnS,0.744,Latin
5,La Danza,John Summit,track/2FEUloDXMvRnyfLcsrCfkw,0.797,Latin
6,Bucovina,Drop Department,track/0DQeHG1cTnvO49JNIYPfIB,0.858,Latin
7,El Tiempo,Manybeat,track/4jSDgC1pUV5iOyKnTcixXb,0.819,Latin
8,Florianopolis,BADDIES ONLY,track/0Mn0K9k16wbDlyOPm0k4nU,0.576,Latin
9,Cumbiano - Original Mix,Crazibiza,track/4lGHkrfa5QPbwjsqpJhhNF,0.799,Latin
10,A Mover La Colita,DJ Juanito,track/6XOuF0FeM5iGG8kFgvXSOQ,0.851,Latin
11,La Tarde,Jude & Frank,track/1jny0xjkmeZiS2CvuJLuRX,0.715,Latin
12,Rio Rio (feat. Martina Camargo),HUGEL,track/0vnbMEahl3Lj1AixLnCGje,0.709,Latin
13,La Vecina (feat. Lyon Monster),Robbie Rivera,track/2Db88djeQEgmh4yJIMiOFi,0.727,Latin
14,Sway (Mucho Mambo),Simon Fava,track/5Un9adXHRrNedbZt9QLC2C,0.714,Latin
15,Picante,Motivación Musical,track/4fHHoUVonbbvj6b4vPFMbe,0.729,Latin
16,El Beso (feat. Mathieu Ruz),Dombresky,track/0Rgi5EktdB5EFgMjU4YTnx,0.653,Latin
17,Under Control,Swavé,track/6W5Phg6OyPmUsbOswGQ7nk,0.804,Latin
18,Smooth,Javi Colina,track/5tuW2kNC1SxKq4dCByhL7Z,0.785,Latin
19,La Bandera,Juzt 2 Brothers,track/1ar8Sawrw8pEkm9Fnb4Cub,0.764,Latin
20,"Mexer - Leroy Styles, Sunnery, Ryan, R3hab, Hardwell and Gregor Booty Mix",Gregor Salto,track/79tWGTtROf2fZ0t2CptVIQ,0.912,Latin
21,Mamacita (feat. LexBlaze),San Pacho,track/3BDaQ8OZwJxRvnrMDJssCL,0.818,Latin
22,Otra Vez,Jude & Frank,track/6R7WQMeijEQYgap1Mpr47B,0.73,Latin
23,El Sueno,HUGEL,track/4DndSKZKWXbbBxi5lO4QUP,0.701,Latin
24,Venezuela,Tom Budin,track/0ZnMzSoVfqDRzXgagCOlKZ,0.733,Latin
25,Cuban Riddim,Simon Fava,track/6alU7gZpSPKGy1VD2gCnPb,0.685,Latin
26,Locco,Biscits,track/2axewNoOiyGrtELfrTHv9r,0.956,Latin
27,Papi,Joshwa,track/3DqIRoiGahyDGlUYuoY4l8,0.683,Latin
28,Ritmo,Raffa Fl,track/15223sfwoQj4IAJL8GSnfO,0.777,Latin
29,Viento,Gianluca Vacchi,track/0p34Y0tZFOvG3UpZQizOzv,0.658,Latin
30,Colorada - Original Mix,Antoine Clamaran,track/1P4Oo7X69Bv69VXPEDCyqC,0.748,Latin
31,Hombres y Mujeres,Gordo,track/71L9EZo8OEaZINg75dBUSW,0.85,Latin
32,Amor,San Pacho,track/0XP4jb9IjvliEXDt8rK3XY,0.804,Latin
33,La Cuba E - Radio Edit,Dario Nunez,track/2oHDSBJ2akJBtb4MottiXE,0.799,Latin
34,KLK,HUGEL,track/36B9zvERwdBR7ZtGDAqibg,0.679,Latin
35,La Murga - Michael's Midnight Mix,Michael Bibi,track/5WflSPLMwrHGN45N4L8sT0,0.768,Latin
36,Bailar Riddim,Simon Fava,track/4jvCYgzFijnYGxqQcJgRnu,0.673,Latin
37,Noche de Alegría,Victor Magan,track/29K1mlPfRzETLqB7Ot8m8S,0.8,Latin
38,Manea - Radio Edit,Drop Department,track/7xeg9vXJ8fCZhk2vUmS7U3,0.649,Latin
39,Ritmo - HUGEL Edit,Raffa Fl,track/6U0NVioYt4nZARPNOKhExY,0.74,Latin
40,Maria - Calle Ocho Mix,Hallex M,track/3ECBmi8xZ0KoM2z5awmcAz,0.758,Latin
41,La Pluma,Alex Pizzuti,track/5wir5TDQKwj6lcpoZD0AuP,0.721,Latin
42,Fandango,Dual Beat,track/6aDkryO8oBg1qq0bIzdzxF,0.639,Latin
43,Candelo - Mirko Boni Edit,Splashfunk,track/16e9y380Gi8qVp6YkkOrlL,0.642,Latin
44,Asi Lo Grita,Dario Nunez,track/39VMlQrb6fT17nXwbjcdFJ,0.749,Latin
45,Pa Lante,HUGEL,track/2eIQvkQiHXSfX0GSRw29gA,0.893,Latin
46,El Carinoso - Gregor Salto Remix,Pablo Fierro,track/1KiDwXqxSKUex3u8mj95U4,0.886,Latin
47,En Su Lugar,Malóne,track/5VptLoXeYwekTyaKeK5DBo,0.804,Latin
48,La Casa,Chile,track/4lJRxIW4WKjowKQloinr2C,0.638,Latin
49,La Candela Viva,Wax Motif,track/1sBbjaujxhI8nw0tBhcYbU,0.76,Latin
50,Azucar,Sparrow & Barbossa,track/4FZhgA5eJtcRqI4AIr879Q,0.787,Latin
1,Along Came Polly - Original Mix,Rebūke,track/4cTIFTmacy3vyi5A5F3YeD,0.825,Techno
2,Return to Oz - ARTBAT Remix,Monolink,track/0gwNGHcBRYtF7mvgUczVo1,0.854,Techno
3,Snake,PAX,track/7nWY61papgJ9bIQRf0ByVF,0.777,Techno
4,I Want You (Forever) - Josh Butler Remix - Radio Edit,Carl Cox,track/6A2fGSY2uZcidWpNosshqc,0.87,Techno
5,Losing It,FISHER,track/6ho0GyrWZN3mhi9zVRW7xi,0.76,Techno
6,California Dreamin' (feat. High Jinx),Chris Lorenzo,track/4ASOMWcJUrwEpjJy4GEijz,0.685,Techno
7,Be Sharp Say Nowt,Patrick Topping,track/6TvYtabYoc5plSB9kJpgOs,0.764,Techno
8,"Red Light Green Light - For Club Play Only, Pt. 6",Duke Dumont,track/5D1zGVDJTOqwaGSzYw5TtP,0.811,Techno
9,Feel My Needs,WEISS,track/7nionv2ijjqUlg9m5iWPTc,0.789,Techno
10,Veins,Hot Since 82,track/3KUoiySr90tw8XSW8Ezmx4,0.673,Techno
11,We Do What We Want,Alan Fitzpatrick,track/18DjkS5pjqCBROtTVH4GK6,0.77,Techno
12,The Sign,CamelPhat,track/0hjRzBuGh9qGGzcbW7xK12,0.714,Techno
13,Your Mind - Radio Edit,Adam Beyer,track/2zDCZ8jY4kjuUZbVROHaZj,0.66,Techno
14,Let Me Take You,CID,track/0q6ty9Ga2ebtTKa2C74jrC,0.874,Techno
15,Voicemail - Original Mix,Green Velvet,track/2IhRmHI7pDzhpF9c8iCT6x,0.901,Techno
16,Got The Fire,Michael Bibi,track/6FzTK4thuT68kM23BLFjTo,0.904,Techno
17,Drugs From Amsterdam,Mau P,track/0w7JPlp7eEQI2EKW3ayXrv,0.683,Techno
18,Rock With Me,Will Clarke,track/2BfFW4C5SIgbp33539WAah,0.744,Techno
19,House & Pressure,Route 94,track/3W2bm5HR9tnS4ENFNJJ4XF,0.868,Techno
20,Stop It,FISHER,track/4qetR2UUyBeUrJ9DbYrpVQ,0.86,Techno
21,The Feeling - 2022 Remaster,Massano,track/4ZhVRSxT1JP0SWp4VF0EL9,0.716,Techno
22,Every Morning,Chris Lorenzo,track/64vBCC1lpjEnF10CkDiDhv,0.795,Techno
23,For a Feeling (feat. RHODES),CamelPhat,track/1wjQEAV31X26Za9KRAmqwz,0.64,Techno
24,The Ciggie,Cloonee,track/1r8ZqfggYqW1R2JjiDGBQV,0.905,Techno
25,Morenita,HUGEL,track/0pIiCv0GdhtsOjCJ5Y7zHj,0.639,Techno
26,Come Together,Eli Brown,track/0bpU9PNtMJUzHOlDdHkIl5,0.71,Techno
27,Consciousness,Anyma,track/1DOuZaf52j4O1zlyQpxSQx,0.596,Techno
28,No Goodbye,Paul Kalkbrenner,track/5gwLIRjGFf3hXuHoKEsWLg,0.945,Techno
29,Insomnia 2021 - Epic Edit,Maceo Plex,track/6E1VvKBTi0FtLhE8b6GxbE,0.643,Techno
